6.32,0.87025,4.8939e-11,0.023876,-8.4935,0.13814
6.36,0.86478,4.8581e-11,0.023848,-8.4936,0.13973
6.4,0.85938,4.8149e-11,0.022483,-8.4557,0.13612
6.44,0.85404,4.7706e-11,0.021733,-8.4322,0.1339
6.48,0.84877,4.7256e-11,0.02065,-8.4324,0.13464
6.52,0.84356,4.6812e-11,0.02029,-8.4233,0.13178
6.56,0.83841,4.6386e-11,0.020768,-8.4434,0.13342
6.6,0.83333,4.5968e-11,0.021568,-8.4733,0.13704
6.64,0.82831,4.55e-11,0.021595,-8.4814,0.14033
6.68,0.82335,4.4925e-11,0.021544,-8.4893,0.14563
6.72,0.81845,4.429e-11,0.021356,-8.4966,0.15011
6.76,0.81361,4.3654e-11,0.020795,-8.4782,0.14873
6.8,0.80882,4.2933e-11,0.021203,-8.4878,0.14806
6.84,0.80409,4.2127e-11,0.021434,-8.5255,0.15138
6.88,0.79942,4.1336e-11,0.020909,-8.5238,0.14887
6.92,0.7948,4.0553e-11,0.020724,-8.5299,0.14868
6.96,0.79023,3.9782e-11,0.021142,-8.5711,0.15339
7,0.78571,3.9147e-11,0.020011,-8.5654,0.15856
7.04,0.78125,3.8626e-11,0.019115,-8.5455,0.15796
7.08,0.77684,3.8172e-11,0.018482,-8.5194,0.15464
7.12,0.77247,3.7714e-11,0.018334,-8.5165,0.15202
7.16,0.76816,3.7167e-11,0.017659,-8.4974,0.14801
7.2,0.76389,3.6458e-11,0.016491,-8.4965,0.14532
7.24,0.75967,3.5739e-11,0.015571,-8.4861,0.14373
7.28,0.75549,3.4988e-11,0.014495,-8.4966,0.14639
7.32,0.75137,3.4197e-11,0.011267,-8.4842,0.14895
7.36,0.74728,3.3397e-11,0.0074767,-8.4469,0.14949
7.4,0.74324,3.2608e-11,0.0051415,-8.418,0.1479
7.44,0.73925,3.1638e-11,0.0030794,-8.4033,0.14882
7.48,0.73529,3.054e-11,0.00077584,-8.3968,0.14893
7.52,0.73138,2.9393e-11,0.00051339,-8.4039,0.15293
7.56,0.72751,2.8261e-11,-0.00024289,-8.3876,0.1575
7.6,0.72368,2.7185e-11,-0.001467,-8.3633,0.16034
7.64,0.7199,2.6239e-11,-0.0027212,-8.3329,0.15865
7.68,0.71615,2.5328e-11,-0.0036441,-8.3067,0.15939
7.72,0.71244,2.448e-11,-0.0045201,-8.2785,0.15729
7.76,0.70876,2.3592e-11,-0.0043439,-8.3118,0.20008
7.8,0.70513,2.269e-11,-0.0041491,-8.3728,0.28807
7.84,0.70153,2.1822e-11,-0.0042209,-8.4224,0.36693
7.88,0.69797,2.1045e-11,-0.0042488,-8.4453,0.41626
7.92,0.69444,2.0278e-11,-0.0039833,-8.493,0.4728
7.96,0.69095,1.9585e-11,-0.0041046,-8.4915,0.45596
8,0.6875,1.8884e-11,-0.0042295,-8.4536,0.39282
8.04,0.68408,1.8128e-11,-0.0040463,-8.4598,0.36581
8.08,0.68069,1.7387e-11,-0.0039626,-8.4476,0.34204
8.12,0.67734,1.6685e-11,-0.0040673,-8.4291,0.31605
8.16,0.67402,1.6009e-11,-0.0045234,-8.4139,0.33501
8.2,0.67073,1.5383e-11,-0.0048645,-8.433,0.36067
8.24,0.66748,1.4803e-11,-0.005276,-8.4099,0.36889
8.28,0.66425,1.4167e-11,-0.0044926,-8.4369,0.39928
8.32,0.66106,1.3543e-11,-0.0034496,-8.4498,0.42586
8.36,0.65789,1.2904e-11,-0.0019529,-8.4707,0.43224
8.4,0.65476,1.2238e-11,-0.00045946,-8.4765,0.46251
8.44,0.65166,1.1534e-11,0.00094313,-8.4863,0.49646
8.48,0.64858,1.0814e-11,0.0012731,-8.5001,0.52304
8.52,0.64554,9.9665e-12,0.00093228,-8.4851,0.56299
8.56,0.64252,9.0652e-12,0.00050721,-8.478,0.5926
8.6,0.63953,8.1519e-12,0.00030418,-8.4502,0.51812
8.64,0.63657,7.2834e-12,-7.779e-05,-8.4249,0.46742
8.68,0.63364,6.5307e-12,-0.00044532,-8.3632,0.38393
8.72,0.63073,5.9178e-12,-0.00050032,-8.3415,0.29057
8.76,0.62785,5.3551e-12,-0.00076371,-8.349,0.35762
8.8,0.625,4.8289e-12,-0.0015549,-8.3631,0.49054
8.84,0.62217,4.3433e-12,-0.0016694,-8.3404,0.58846
8.88,0.61937,3.8146e-12,-0.0018172,-8.3471,0.59203
8.92,0.61659,3.3078e-12,-0.0020523,-8.3406,0.58943
8.96,0.61384,2.9341e-12,-0.0019333,-8.3069,0.44129
9,0.61111,2.6582e-12,-0.0014274,-8.2922,0.30428
9.04,0.60841,2.4138e-12,-0.0013437,-8.3112,0.16675
9.08,0.60573,2.1803e-12,-0.0012432,-8.3296,0.16838
9.12,0.60307,1.9138e-12,-0.001179,-8.3412,0.1697
9.16,0.60044,1.5737e-12,-0.0010541,-8.352,0.17132
9.2,0.59783,1.2269e-12,-0.0010132,-8.3724,0.21092
9.24,0.59524,8.6184e-13,-0.000877,-8.4118,0.3438
9.28,0.59267,5.5023e-13,-0.00066501,-8.4502,0.4763
9.32,0.59013,2.375e-13,-0.00033015,-8.5117,0.61651
9.36,0.58761,-1.1192e-13,-1.5432e-05,-8.5677,0.74978
9.4,0.58511,-5.7583e-13,0.000151,-8.5885,0.84962
9.44,0.58263,-1.0334e-12,0.00033711,-8.5673,0.71873
9.48,0.58017,-1.5083e-12,0.00042804,-8.5265,0.58622
9.52,0.57773,-1.9144e-12,0.00029355,-8.4706,0.44819
9.56,0.57531,-2.2315e-12,0.00016755,-8.4238,0.31595
9.6,0.57292,-2.3359e-12,0.00040213,-8.3753,0.1714
9.64,0.57054,-2.2477e-12,0.00037592,-8.3698,0.1663
9.68,0.56818,-2.0041e-12,0.00053606,-8.3844,0.16843
9.72,0.56584,-1.6723e-12,0.00064689,-8.3972,0.17013
9.76,0.56352,-1.2855e-12,0.00081438,-8.3774,0.16185
9.8,0.56122,-1.0747e-12,0.00094093,-8.3848,0.16572
9.84,0.55894,-1.0855e-12,0.0013732,-8.3586,0.16715
9.88,0.55668,-1.2554e-12,0.0015221,-8.3534,0.16964
9.92,0.55444,-1.5925e-12,0.0019721,-8.3268,0.16421
9.96,0.55221,-2.0485e-12,0.0023004,-8.3218,0.17015
10,0.55,-2.5035e-12,0.0024579,-8.3367,0.17629
10.04,0.54781,-2.9555e-12,0.0022601,-8.3942,0.31018
10.08,0.54563,-3.4765e-12,0.0020149,-8.423,0.44149
10.12,0.54348,-4.0226e-12,0.0017247,-8.4388,0.44821
10.16,0.54134,-4.6023e-12,0.001391,-8.4437,0.44708
10.2,0.53922,-5.0995e-12,0.00091505,-8.4214,0.44295
10.24,0.53711,-5.5865e-12,0.00090102,-8.3697,0.30897
10.28,0.53502,-5.9624e-12,0.00091635,-8.3284,0.16881
10.32,0.53295,-6.2214e-12,0.00084091,-8.3068,0.16123
10.36,0.53089,-6.4176e-12,0.00066246,-8.3365,0.1657
10.4,0.52885,-6.6474e-12,0.00059813,-8.3664,0.1777
10.44,0.52682,-6.8091e-12,0.00019331,-8.4253,0.33614
10.48,0.52481,-6.921e-12,-5.7232e-05,-8.4548,0.48995
10.52,0.52281,-6.9557e-12,-0.00024069,-8.5024,0.51286
10.56,0.52083,-6.8885e-12,-7.7163e-05,-8.5011,0.52692
10.6,0.51887,-6.7326e-12,0.00017774,-8.4805,0.52279
10.64,0.51692,-6.5118e-12,0.00043902,-8.447,0.37884
10.68,0.51498,-6.308e-12,0.00052974,-8.4584,0.36441
10.72,0.51306,-6.2132e-12,0.00040068,-8.4665,0.4857
10.76,0.51115,-6.1362e-12,8.2866e-05,-8.5022,0.61889
10.8,0.50926,-6.0296e-12,-0.00021755,-8.5533,0.76474
10.84,0.50738,-5.9243e-12,-0.0012193,-8.6043,0.9286
10.88,0.50551,-5.7948e-12,-0.0017534,-8.6052,0.84286
10.92,0.50366,-5.559e-12,-0.0021943,-8.5938,0.77362
10.96,0.50182,-5.3743e-12,-0.002411,-8.5752,0.70054
11,0.5,-5.2607e-12,-0.0028107,-8.57,0.68731
11.04,0.49819,-5.2431e-12,-0.0025546,-8.5605,0.64993
11.08,0.49639,-5.3451e-12,-0.0026084,-8.5853,0.73918
11.12,0.4946,-5.5498e-12,-0.0026033,-8.6102,0.80777
11.16,0.49283,-5.726e-12,-0.0028308,-8.6405,0.86859
11.2,0.49107,-5.9239e-12,-0.0027781,-8.6468,0.81073
11.24,0.48932,-6.0829e-12,-0.0026816,-8.6442,0.81344
11.28,0.48759,-6.1526e-12,-0.00266,-8.6377,0.8202
11.32,0.48587,-6.1782e-12,-0.0024474,-8.6084,0.75529
11.36,0.48415,-6.1925e-12,-0.0023894,-8.6022,0.76929
11.4,0.48246,-6.204e-12,-0.0023518,-8.584,0.82167
11.44,0.48077,-6.2195e-12,-0.0019045,-8.5132,0.68081
11.48,0.47909,-6.2068e-12,-0.0016027,-8.4703,0.54064
11.52,0.47743,-6.1633e-12,-0.0015456,-8.4602,0.46985
11.56,0.47578,-6.1324e-12,-0.001177,-8.4042,0.32037
11.6,0.47414,-6.0248e-12,-0.0012153,-8.4108,0.32046
11.64,0.47251,-5.8805e-12,-0.0011424,-8.4221,0.32269
11.68,0.47089,-5.7854e-12,-0.00087274,-8.4039,0.32241
11.72,0.46928,-5.7427e-12,-0.001126,-8.3789,0.3213
11.76,0.46769,-5.7047e-12,-0.0017729,-8.4148,0.46022
11.8,0.4661,-5.698e-12,-0.0018714,-8.3636,0.32967
11.84,0.46453,-5.6865e-12,-0.0027096,-8.4077,0.47309
11.88,0.46296,-5.5923e-12,-0.0036628,-8.4673,0.61844
11.92,0.46141,-5.3835e-12,-0.003888,-8.513,0.75296
11.96,0.45987,-5.1295e-12,-0.0037883,-8.5091,0.74476
12,0.45833,-4.7747e-12,-0.0038123,-8.5567,0.87817
12.04,0.45681,-4.3484e-12,-0.003609,-8.5722,0.89096
12.08,0.4553,-3.9159e-12,-0.003307,-8.5669,0.88274
12.12,0.4538,-3.5528e-12,-0.0029945,-8.5623,0.75093
12.16,0.4523,-3.2055e-12,-0.0030186,-8.5815,0.75555
12.2,0.45082,-2.9114e-12,-0.0029322,-8.5663,0.62119
12.24,0.44935,-2.6552e-12,-0.0027692,-8.5464,0.46801
12.28,0.44788,-2.3979e-12,-0.0027458,-8.5557,0.46171
12.32,0.44643,-2.0959e-12,-0.0028208,-8.5649,0.52848
12.36,0.44498,-1.7447e-12,-0.0025105,-8.5669,0.46491
12.4,0.44355,-1.4037e-12,-0.0023315,-8.6007,0.53848
12.44,0.44212,-1.0648e-12,-0.0020428,-8.6249,0.58489
12.48,0.44071,-7.8646e-13,-0.0015475,-8.6138,0.49771
12.52,0.4393,-5.2007e-13,-0.001051,-8.6228,0.47336
12.56,0.4379,-2.7181e-13,-0.00040489,-8.6081,0.45614
12.6,0.43651,-9.9967e-14,-6.9389e-05,-8.5885,0.43027
12.64,0.43513,-2.1947e-14,9.3359e-05,-8.5565,0.42473
12.68,0.43375,6.769e-14,0.00025138,-8.545,0.42431
12.72,0.43239,9.049e-14,0.00027227,-8.5426,0.42385
12.76,0.43103,1.0582e-13,7.672e-06,-8.5492,0.41644
12.8,0.42969,2.2011e-13,-1.1146e-05,-8.5371,0.41562
12.84,0.42835,4.2019e-13,1.2247e-05,-8.5441,0.41812
12.88,0.42702,6.3696e-13,2.2501e-06,-8.5352,0.41616
12.92,0.4257,9.4873e-13,7.0021e-06,-8.5159,0.41265
12.96,0.42438,1.2306e-12,2.5892e-05,-8.4964,0.4097
13,0.42308,1.4654e-12,3.3794e-06,-8.5001,0.40418
13.04,0.42178,1.7268e-12,-5.4875e-05,-8.4892,0.39791
13.08,0.42049,2.0085e-12,-0.0001023,-8.4522,0.3506
13.12,0.41921,2.1912e-12,-0.00011995,-8.4293,0.31118
13.16,0.41793,2.3604e-12,-0.00013871,-8.4031,0.26941
13.2,0.41667,2.5339e-12,-0.00012785,-8.3814,0.23044
13.24,0.41541,2.6485e-12,-0.00012691,-8.3667,0.19303
13.28,0.41416,2.7323e-12,6.7957e-05,-8.3903,0.19969
13.32,0.41291,2.8758e-12,0.00025033,-8.398,0.19985
13.36,0.41168,3.1126e-12,0.00037154,-8.4116,0.19908
13.4,0.41045,3.3678e-12,0.00055264,-8.422,0.19995
13.44,0.40923,3.5638e-12,0.00075488,-8.4228,0.19881
13.48,0.40801,3.6583e-12,0.00078724,-8.4144,0.19448
13.52,0.4068,3.7636e-12,0.00074658,-8.4033,0.18804
13.56,0.4056,3.7628e-12,0.00084129,-8.3966,0.18571
13.6,0.40441,3.7176e-12,0.00081617,-8.3878,0.17952
13.64,0.40323,3.7434e-12,0.00084619,-8.3882,0.17872
13.68,0.40205,3.9366e-12,0.00085152,-8.3935,0.1802
13.72,0.40087,4.0562e-12,0.00095373,-8.4098,0.18698
13.76,0.39971,4.1336e-12,0.00096856,-8.413,0.19131
13.8,0.39855,4.1906e-12,0.0010132,-8.4093,0.19401
13.84,0.3974,4.1636e-12,0.0010264,-8.4185,0.19811
13.88,0.39625,4.006e-12,0.001024,-8.4142,0.19846
13.92,0.39511,3.875e-12,0.0010011,-8.4051,0.19662
13.96,0.39398,3.8024e-12,0.0010057,-8.4088,0.19753
14,0.39286,3.7216e-12,0.0010023,-8.4091,0.19866
14.04,0.39174,3.6823e-12,0.00097855,-8.3935,0.19499
14.08,0.39062,3.6597e-12,0.00099809,-8.4081,0.19866
14.12,0.38952,3.6196e-12,0.001077,-8.4134,0.1998
14.16,0.38842,3.5955e-12,0.0012495,-8.4047,0.19743
14.2,0.38732,3.6048e-12,0.0013879,-8.4096,0.19735
14.24,0.38624,3.5953e-12,0.0015545,-8.4254,0.19973
14.28,0.38515,3.5585e-12,0.0016687,-8.4192,0.19793
14.32,0.38408,3.4744e-12,0.0016318,-8.3964,0.19237
14.36,0.38301,3.2554e-12,0.0014666,-8.3985,0.19165
14.4,0.38194,2.9992e-12,0.0013253,-8.3942,0.18952
14.44,0.38089,2.8158e-12,0.0011722,-8.3871,0.1861
14.48,0.37983,2.6598e-12,0.0010558,-8.3763,0.1819
14.52,0.37879,2.5517e-12,0.0010648,-8.4002,0.18749
14.56,0.37775,2.5818e-12,0.0010634,-8.3972,0.18701
14.6,0.37671,2.6067e-12,0.001078,-8.4008,0.18773
14.64,0.37568,2.5645e-12,0.0011337,-8.4058,0.19203
14.68,0.37466,2.575e-12,0.0011657,-8.4066,0.19409
14.72,0.37364,2.6613e-12,0.0011754,-8.3908,0.19087
14.76,0.37263,2.7501e-12,0.0012588,-8.3969,0.19372
14.8,0.37162,2.8697e-12,0.0013911,-8.3906,0.19692
14.84,0.37062,2.9995e-12,0.0015413,-8.3926,0.20221
14.88,0.36962,3.0687e-12,0.0017091,-8.3956,0.20964
14.92,0.36863,3.0269e-12,0.0018256,-8.3992,0.21683
14.96,0.36765,2.9267e-12,0.0018824,-8.3813,0.22044
15,0.36667,2.8376e-12,0.0019104,-8.3642,0.21893
15.04,0.36569,2.747e-12,0.001888,-8.3417,0.21276
15.08,0.36472,2.6873e-12,0.0019078,-8.3354,0.20956
15.12,0.36376,2.6631e-12,0.0018218,-8.3305,0.20482
15.16,0.3628,2.6442e-12,0.001739,-8.3414,0.20138
15.2,0.36184,2.5726e-12,0.0016032,-8.3587,0.20189
15.24,0.36089,2.5058e-12,0.0014756,-8.3774,0.20286
15.28,0.35995,2.3722e-12,0.0012377,-8.3649,0.19597
15.32,0.35901,2.2049e-12,0.0011552,-8.3487,0.19214
15.36,0.35807,2.074e-12,0.0011081,-8.3406,0.19135
15.4,0.35714,1.9749e-12,0.0011494,-8.3278,0.19209
15.44,0.35622,1.8123e-12,0.0010203,-8.3052,0.18652
15.48,0.3553,1.7496e-12,0.00095965,-8.3062,0.1858
15.52,0.35438,1.7284e-12,0.00089721,-8.3101,0.18774
15.56,0.35347,1.6405e-12,0.00081864,-8.3105,0.18749
15.6,0.35256,1.557e-12,0.00075112,-8.3336,0.19552
15.64,0.35166,1.5306e-12,0.00082015,-8.3589,0.20974
15.68,0.35077,1.379e-12,0.00079335,-8.3748,0.21956
15.72,0.34987,1.2318e-12,0.00076812,-8.4024,0.22778
15.76,0.34898,1.1367e-12,0.00076317,-8.4131,0.23649
15.8,0.3481,1.0437e-12,0.00066022,-8.3903,0.22437
15.84,0.34722,1.0026e-12,0.00052945,-8.3672,0.20851
15.88,0.34635,1.0653e-12,0.0005057,-8.3522,0.19876
15.92,0.34548,1.091e-12,0.00047082,-8.3098,0.18662
15.96,0.34461,1.0541e-12,0.00037533,-8.2911,0.17407
16,0.34375,9.5834e-13,0.00017565,-8.3508,0.17436
16.04,0.34289,7.6349e-13,8.6332e-05,-8.4205,0.18005
16.08,0.34204,5.7713e-13,-7.9587e-05,-8.5207,0.18488
16.12,0.34119,4.3082e-13,-0.00022752,-8.6063,0.18944
16.16,0.34035,4.1844e-13,-0.00039896,-8.6942,0.19616
16.2,0.33951,5.0404e-13,-0.00038068,-8.7058,0.20275
16.24,0.33867,6.5831e-13,-0.00037094,-8.6887,0.20542
16.28,0.33784,7.3289e-13,-0.00026919,-8.6366,0.21202
16.32,0.33701,8.0341e-13,-0.00018105,-8.6045,0.22194
16.36,0.33619,7.5227e-13,-3.85e-05,-8.5552,0.22677
16.4,0.33537,6.7461e-13,-3.4891e-05,-8.5465,0.22514
